06-10007,1, 2006-2007,BSED,MAPE,ED 101,Developmental Reading I,2.1,,3
06-10007,1, 2006-2007,BSED,MAPE,ENGL 101,Study and Thinking Skills,1.8,,3
06-10007,1, 2006-2007,BSED,MAPE,FILI 101,Komunikasyon sa Akademikong Filipino,1.7,,3
06-10007,1, 2006-2007,BSED,MAPE,HUMAN 101,Fundamentals of Music,1.6,,3
06-10007,1, 2006-2007,BSED,MAPE,MATH 101,Fundamentals of  Mathematics,5,,-
06-10007,1, 2006-2007,BSED,MAPE,SCIE 101,Physical Science,INC,3,3
06-10007,1, 2006-2007,BSED,MAPE,SS 101,General Psychology,2.9,,3
06-10007,1, 2006-2007,BSED,MAPE,SS 103,Philippine History,2.2,,3
06-10007,1, 2006-2007,BSED,MAPE,PE 101,Self-Testing Activities,1.8,,2
06-10007,1, 2006-2007,BSED,MAPE,NSTP 101,National Service Training I (CWTS),2.1,,3
06-10007,2, 2006-2007,BSED,MAPE,MAPE 102,Foundations of MAPE,1.7,,3
06-10007,2, 2006-2007,BSED,MAPE,MAPE 104,Safety Education and First Aid,1.6,,3
06-10007,2, 2006-2007,BSED,MAPE,MAPE 106,"Personal, Community, Environment, Health, Safety Ed. & First Aid",1.7,,3
06-10007,2, 2006-2007,BSED,MAPE,ENGL 102,Writing in the Discipline,INC,5,-
06-10007,2, 2006-2007,BSED,MAPE,FILI 102,Pagbasa at Pagsulat Tungo sa Pananaliksik,1.5,,3
06-10007,2, 2006-2007,BSED,MAPE,MATH 102,College Algebra,DR,,-
06-10007,2, 2006-2007,BSED,MAPE,SCIE 102,Biological Science,3,,5
06-10007,2, 2006-2007,BSED,MAPE,PE 102,Rhythmic Activities,1.6,,2
06-10007,2, 2006-2007,BSED,MAPE,NSTP 102,National Service Training II (CWTS),INC,1.5,3
06-10007,1,2007-2008,BSED,MAPE,ED 201,Facilitating Learning,INC,5,-
06-10007,1,2007-2008,BSED,MAPE,ED 203,Educational Technology I (Visual Aids),INC,5,-
06-10007,1,2007-2008,BSED,MAPE,ED 205,Child and Adolescent Development,INC,5,-
06-10007,1,2007-2008,BSED,MAPE,ENGL 201,Speech Improvement and Oral Communication,INC,5,-
06-10007,1,2007-2008,BSED,MAPE,ENGL 203,Literature of the Philippines,5,,-
06-10007,1,2007-2008,BSED,MAPE,FILI 201,Masining na Pagpapahayag,INC,5,-
06-10007,1,2007-2008,BSED,MAPE,MAPE 201,Integrated Music Theory,INC,5,-
06-10007,1,2007-2008,BSED,MAPE,PE 201-U,Games and Team Sports,1.2,,2
06-10007,1,2007-2008,BSED,MAPE,MATH 101,General Mathematics,2.6,,3
06-10007,1,2007-2008,BSED,MAPE,ICT 201-S,Introduction to Computer,2.9,,4
06-10007,2,2007-2008,BSED,MAPE,ED 202,Principles of Teaching I,INC,5,-
06-10007,2,2007-2008,BSED,MAPE,ED 204,Educational Technology II,DR,,-
06-10007,2,2007-2008,BSED,MAPE,ED 208,Social Dimension in Education,DR,,-
06-10007,2,2007-2008,BSED,MAPE,MAPE 202,Practicum (Health Sciences),DR,,-
06-10007,2,2007-2008,BSED,MAPE,MAPE 204,"Anatomical, Mechanical, & Physio-Bases of Movement",5,,-
06-10007,2,2007-2008,BSED,MAPE,MAPE 206,Gymnastics,INC,5,-
06-10007,2,2007-2008,BSED,MAPE,MAPE 208,Music Literature (Western Music),5,,-
06-10007,2,2007-2008,BSED,MAPE,PE 202-F,Recreational Games and Individual Sports,INC,5,-
06-10007,2,2007-2008,BSED,MAPE,MATH 102,College Algebra,5,,-
06-10007,1,2014-2015,BSED,MAPE,EDUC 201-F,Facilitating Human Learning,2.1,,3
06-10007,1,2014-2015,BSED,MAPE,EDUC 205-S4F,Child and Adolescent Development,1.7,,3
06-10007,1,2014-2015,BSED,MAPE,ENGLI 203,Philippine Literature,1.6,,3
06-10007,1,2014-2015,BSED,MAPE,FILI 201,Masining na Pagpapahayag,1.8,,3
06-10007,1,2014-2015,BSED,MAPE,MAPE 204-F,"Anato-, Mech-, Physio-Bases of Movement",1.4,,3
06-10007,1,2014-2015,BSED,MAPE,SPCH COM 201,Speech Communication,1.2,,3
06-10007,1,2014-2015,BSED,MAPE,EDUC 301-S,Field Study I,1.2,,3
06-10007,1,2014-2015,BSED,MAPE,EDUC 203-S,Educational Technology I (Visual Aids),1.2,,3
06-10007,1,2014-2015,BSED,MAPE,MAPE 201,Integrated Music Theory,2.1,,3
06-10007,1,2014-2015,BSED,MAPE,EDUC 202-3F,Principles of Teaching I,2.1,,3
06-10007,2,2014-2015,BSED,MAPE,MATHE 102,Contemporary Mathematics,2.2,,3
06-10007,2,2014-2015,BSED,MAPE,EDUC 208-3S,Social Dimensions in Education,1.9,,3
06-10007,2,2014-2015,BSED,MAPE,MAPE 202,Practicum (Health Sciences),1.9,,3
06-10007,2,2014-2015,BSED,MAPE,MAPE 208,Music Literature (Western Music),1.5,,3
06-10007,2,2014-2015,BSED,MAPE,MAPE 212,Team Sports,1.5,,3
06-10007,2,2014-2015,BSED,MAPE,SSCIE 201-S3,Society and Culture with Family Planning,1.6,,3
06-10007,2,2014-2015,BSED,MAPE,PE 202-F,Recreational Games and Individual Sports,1.9,,2
06-10007,2,2014-2015,BSED,MAPE,SSCIE 302-F,Politics and Governance with Phil. Constitution,1.9,,3
06-10007,2,2014-2015,BSED,MAPE,ENGLI 202,World Literature,1.2,,3
06-10007,2,2014-2015,BSED,MAPE,ENG 102,Reading and Writing in the Discipline,2.7,,3
06-10007,sum,2015,BSED,MAPE,SS 401,Basic Economics with Taxation Agrarian Reforms,1.8,,3
06-10007,sum,2015,BSED,MAPE,SS 403-2S,Life and Works of Rizal,2,,3
06-10007,sum,2015,BSED,MAPE,ED 202 (R.),Principles of Teaching ,1.3,,3
06-10007,1,2015-2016  ,BSED,MAPE,EDUC 305,Assessment of Student Learning I,2.1,,3
06-10007,1,2015-2016  ,BSED,MAPE,EDUC 307-2S,Educational Technology II,2.1,,3
06-10007,1,2015-2016  ,BSED,MAPE,MAPE 301,Philippine Folkdance and other Dance Forms,1.7,,3
06-10007,1,2015-2016  ,BSED,MAPE,MAPE 303,Philippine and Asian Music,1.7,,3
06-10007,1,2015-2016  ,BSED,MAPE,MAPE 305,Organization and Management of MAPE Activities,1.2,,3
06-10007,1,2015-2016  ,BSED,MAPE,MAPE 302,Research in MAPE,INP,2.7,3
06-10007,1,2015-2016  ,BSED,MAPE,MAPE 309,Gymnastics,1.6,,3
06-10007,2,2015-2016  ,BSED,MAPE,EDUC 302-F,The Teaching Profession,1.5,,3
06-10007,2,2015-2016  ,BSED,MAPE,EDUC 304,Assessment of Student Learning II,1.5,,3
06-10007,2,2015-2016  ,BSED,MAPE,EDUC 306,Special Topic,2.1,,3
06-10007,2,2015-2016  ,BSED,MAPE,EDUC 308-F4F,Curriculum Development,1.4,,3
06-10007,2,2015-2016  ,BSED,MAPE,MAPE 304,Aquatics,1.6,,3
06-10007,2,2015-2016  ,BSED,MAPE,MAPE 306,International Folk Dance & Other Dance Forms,1.5,,3
06-10007,2,2015-2016  ,BSED,MAPE,MAPE 307,Solfeggio and Applied Piano,1.1,,3
06-10007,2,2015-2016  ,BSED,MAPE,HUM 302-2SF,Introduction to Logic/Philosophy of Man,2.9,,3
06-10007,1,2016-2017,BSED,MAPE,EDUC 401,Field Study II,1.2,,3
06-10007,1,2016-2017,BSED,MAPE,MAPE 401-1,"Athletics, Individual, Dual & Combative Sports",2.5,,3
06-10007,1,2016-2017,BSED,MAPE,MAPE 403,Choral Works and Conducting,1.6,,3
06-10007,1,2016-2017,BSED,MAPE,MAPE 407,Rondalla Playing and Instrumentation,1.6,,3
06-10007,1,2016-2017,BSED,MAPE,MAPE 409,"Coaching and Officiating Sports, Dance, & Music Activities",1.7,,3
06-10007,1,2016-2017,BSED,MAPE,MAPE 411,Methods and Strategies in Teaching MAPE,1.7,,3
06-10007,2,2016-2017,BSED,MAPE,EDUC 402,Student Teaching,1,,6
06-10007,2,2016-2017,BSED,MAPE,EDUC 404,Seminar In Education,2.1,,-3
